Value,Frame,Seconds
141.5,1093,18
142.0,1094,18
142.5,1095,18
143.0,1096,18
143.5,1097,18
144.0,1098,18
144.5,1099,18
145.0,1100,18
145.5,1101,18
146.0,1102,18
146.5,1103,18
147.0,1104,18
147.5,1105,18
148.0,1106,18
148.5,1107,18
149.0,1108,18
149.5,1109,18
150.0,1110,18
150.5,1111,18
151.0,1112,18
151.5,1113,18
152.0,1114,18
152.5,1115,18
153.0,1116,18
153.5,1117,18
154.0,1118,18
154.5,1119,18
155.0,1120,18
155.5,1121,18
156.0,1122,18
156.5,1123,18
157.0,1124,18
157.5,1125,18
158.0,1126,18
158.5,1127,18
159.0,1128,18
159.5,1129,18
160.0,1130,18
160.5,1131,18
161.0,1132,18
161.5,1133,18
162.0,1134,18
162.5,1135,18
163.0,1136,18
163.5,1137,18
164.0,1138,18
164.5,1139,18
164.5,1140,19
164.5,1141,19
164.5,1142,19
164.5,1143,19
164.5,1144,19
164.5,1145,19
164.5,1146,19
164.5,1147,19
164.5,1148,19
164.5,1149,19
164.5,1150,19
164.5,1151,19
164.5,1152,19
164.5,1153,19
164.5,1154,19
164.5,1155,19
164.5,1156,19
164.5,1157,19
164.5,1158,19
164.5,1159,19
164.5,1160,19
164.5,1161,19
164.5,1162,19
164.5,1163,19
164.5,1164,19
164.5,1165,19
164.5,1166,19
164.5,1167,19
164.5,1168,19
164.5,1169,19
164.5,1170,19
164.5,1171,19
164.5,1172,19
164.5,1173,19
164.5,1174,19
164.5,1175,19
164.5,1176,19
164.5,1177,19
164.5,1178,19
164.5,1179,19
164.5,1180,19
164.5,1181,19
164.5,1182,19
164.5,1183,19
164.5,1184,19
164.5,1185,19
164.5,1186,19
164.5,1187,19
164.5,1188,19
164.5,1189,19
164.5,1190,19
164.5,1191,19
164.5,1192,19
164.5,1193,19
164.5,1194,19
164.5,1195,19
164.5,1196,19
164.5,1197,19
164.5,1198,19
164.5,1199,19
164.5,1200,20
164.5,1201,20
164.5,1202,20
164.5,1203,20
164.5,1204,20
164.5,1205,20
164.5,1206,20
164.5,1207,20
164.5,1208,20
164.5,1209,20
164.5,1210,20
164.5,1211,20
164.5,1212,20
164.5,1213,20
164.5,1214,20
164.5,1215,20
164.5,1216,20
164.5,1217,20
164.5,1218,20
164.5,1219,20
164.5,1220,20
164.5,1221,20
164.5,1222,20
164.5,1223,20
164.5,1224,20
164.5,1225,20
164.5,1226,20
164.5,1227,20
164.5,1228,20
164.5,1229,20
164.5,1230,20
164.5,1231,20
164.5,1232,20
164.5,1233,20
164.5,1234,20
164.5,1235,20
164.5,1236,20
164.5,1237,20
164.5,1238,20
164.5,1239,20
164.5,1240,20
164.5,1241,20
164.5,1242,20
164.5,1243,20
164.5,1244,20
164.5,1245,20
164.5,1246,20
164.5,1247,20
164.5,1248,20
164.5,1249,20
164.5,1250,20
164.5,1251,20
164.5,1252,20
164.5,1253,20
164.5,1254,20
164.5,1255,20
164.5,1256,20
164.5,1257,20
164.5,1258,20
164.5,1259,20
164.5,1260,21
164.5,1261,21
164.5,1262,21
164.5,1263,21
164.5,1264,21
164.5,1265,21
164.5,1266,21
164.5,1267,21
164.5,1268,21
164.5,1269,21
164.5,1270,21
164.5,1271,21
164.5,1272,21
164.5,1273,21
164.5,1274,21
164.5,1275,21
164.5,1276,21
164.5,1277,21
164.5,1278,21
164.5,1279,21
164.5,1280,21
164.5,1281,21
164.5,1282,21
164.5,1283,21
164.5,1284,21
164.5,1285,21
164.5,1286,21
164.5,1287,21
164.5,1288,21
164.5,1289,21
164.5,1290,21
164.5,1291,21
164.5,1292,21
164.5,1293,21
164.5,1294,21
164.5,1295,21
164.5,1296,21
164.5,1297,21
164.5,1298,21
164.5,1299,21
164.5,1300,21
164.5,1301,21
164.5,1302,21
164.5,1303,21
164.5,1304,21
164.5,1305,21
164.5,1306,21
164.5,1307,21
164.5,1308,21
164.5,1309,21
164.5,1310,21
164.5,1311,21
164.5,1312,21
164.5,1313,21
164.5,1314,21
164.5,1315,21
164.5,1316,21
164.5,1317,21
164.5,1318,21
164.5,1319,21
164.5,1320,22
164.0,1321,22
163.5,1322,22
163.0,1323,22
162.5,1324,22
162.0,1325,22
161.5,1326,22
161.0,1327,22
160.5,1328,22
160.0,1329,22
159.5,1330,22
159.0,1331,22
158.5,1332,22
158.0,1333,22
157.5,1334,22
157.0,1335,22
156.5,1336,22
156.0,1337,22
155.5,1338,22
155.0,1339,22
154.5,1340,22
154.0,1341,22
153.5,1342,22
153.0,1343,22
152.5,1344,22
152.0,1345,22
151.5,1346,22
151.0,1347,22
150.5,1348,22
150.0,1349,22
149.5,1350,22
149.0,1351,22
148.5,1352,22
148.0,1353,22
147.5,1354,22
147.0,1355,22
146.5,1356,22
146.0,1357,22
145.5,1358,22
145.0,1359,22
144.5,1360,22
144.0,1361,22
143.5,1362,22
143.0,1363,22
142.5,1364,22
142.0,1365,22
141.5,1366,22
141.0,1367,22
140.5,1368,22
140.0,1369,22
139.5,1370,22
139.0,1371,22
138.5,1372,22
138.0,1373,22
137.5,1374,22
137.0,1375,22
136.5,1376,22
136.0,1377,22
135.5,1378,22
135.0,1379,22
134.5,1380,23
134.0,1381,23
133.5,1382,23
133.0,1383,23
132.5,1384,23
132.0,1385,23
131.5,1386,23
131.0,1387,23
130.5,1388,23
130.0,1389,23
129.5,1390,23
129.0,1391,23
128.5,1392,23
128.0,1393,23
127.5,1394,23
127.0,1395,23
126.5,1396,23
126.0,1397,23
125.5,1398,23
125.0,1399,23
124.5,1400,23
124.0,1401,23
123.5,1402,23
123.0,1403,23
122.5,1404,23
122.0,1405,23
121.5,1406,23
121.0,1407,23
120.5,1408,23
120.0,1409,23
119.5,1410,23
119.0,1411,23
118.5,1412,23
118.0,1413,23
117.5,1414,23
117.0,1415,23
116.5,1416,23
116.0,1417,23
115.5,1418,23
115.0,1419,23
114.5,1420,23
114.0,1421,23
113.5,1422,23
113.0,1423,23
112.5,1424,23
112.0,1425,23
111.5,1426,23
111.0,1427,23
110.5,1428,23
110.0,1429,23
109.5,1430,23
109.0,1431,23
108.5,1432,23
108.0,1433,23
107.5,1434,23
107.0,1435,23
106.5,1436,23
106.0,1437,23
105.5,1438,23
105.0,1439,23
104.5,1440,24
104.0,1441,24
103.5,1442,24
103.0,1443,24
102.5,1444,24
102.0,1445,24
101.5,1446,24
101.0,1447,24
100.5,1448,24
100.0,1449,24
99.5,1450,24
99.0,1451,24
98.5,1452,24
98.0,1453,24
97.5,1454,24
97.0,1455,24
96.5,1456,24
96.0,1457,24
95.5,1458,24
95.0,1459,24
94.5,1460,24
94.0,1461,24
93.5,1462,24
93.0,1463,24
92.5,1464,24
92.0,1465,24
91.5,1466,24
91.0,1467,24
90.5,1468,24
90.0,1469,24
89.5,1470,24
89.0,1471,24
88.5,1472,24
88.0,1473,24
87.5,1474,24
87.0,1475,24
86.5,1476,24
86.0,1477,24
85.5,1478,24
85.0,1479,24
84.5,1480,24
84.0,1481,24
83.5,1482,24
83.0,1483,24
82.5,1484,24
82.0,1485,24
81.5,1486,24
81.0,1487,24
80.5,1488,24
80.0,1489,24
79.5,1490,24
79.0,1491,24
78.5,1492,24
78.0,1493,24
77.5,1494,24
77.0,1495,24
76.5,1496,24
76.0,1497,24
75.5,1498,24
75.0,1499,24
75.0,1500,25
75.0,1501,25
75.0,1502,25
75.0,1503,25
75.0,1504,25
75.0,1505,25
75.0,1506,25
75.0,1507,25
75.0,1508,25
75.0,1509,25
75.0,1510,25
75.0,1511,25
75.0,1512,25
75.0,1513,25
75.0,1514,25
75.0,1515,25
75.0,1516,25
75.0,1517,25
75.0,1518,25
75.0,1519,25
75.0,1520,25
75.0,1521,25
75.0,1522,25
75.0,1523,25
75.0,1524,25
75.0,1525,25
75.0,1526,25
75.0,1527,25
75.0,1528,25
75.0,1529,25
75.0,1530,25
75.0,1531,25
75.0,1532,25
75.0,1533,25
75.0,1534,25
75.0,1535,25
75.0,1536,25
75.0,1537,25
75.0,1538,25
75.0,1539,25
75.0,1540,25
75.0,1541,25
75.0,1542,25
75.0,1543,25
75.0,1544,25
75.0,1545,25
75.0,1546,25
75.0,1547,25
75.0,1548,25
75.0,1549,25
75.0,1550,25
75.0,1551,25
75.0,1552,25
75.0,1553,25
75.0,1554,25
75.0,1555,25
75.0,1556,25
75.0,1557,25
75.0,1558,25
75.0,1559,25
75.0,1560,26
75.0,1561,26
75.0,1562,26
75.0,1563,26
75.0,1564,26
75.0,1565,26
75.0,1566,26
75.0,1567,26
75.0,1568,26
75.0,1569,26
75.0,1570,26
75.0,1571,26
75.0,1572,26
75.0,1573,26
75.0,1574,26
75.0,1575,26
75.0,1576,26
75.0,1577,26
75.0,1578,26
75.0,1579,26
75.0,1580,26
75.0,1581,26
75.0,1582,26
75.0,1583,26
75.0,1584,26
75.0,1585,26
75.0,1586,26
75.0,1587,26
75.0,1588,26
75.0,1589,26
75.0,1590,26
75.0,1591,26
75.0,1592,26
75.0,1593,26
75.0,1594,26
75.0,1595,26
75.0,1596,26
75.0,1597,26
75.0,1598,26
75.0,1599,26
75.0,1600,26
75.0,1601,26
75.0,1602,26
75.0,1603,26
75.0,1604,26
75.0,1605,26
75.0,1606,26
75.0,1607,26
75.0,1608,26
75.0,1609,26
75.0,1610,26
75.0,1611,26
75.0,1612,26
75.0,1613,26
75.0,1614,26
75.0,1615,26
75.0,1616,26
75.0,1617,26
75.0,1618,26
75.0,1619,26
75.0,1620,27
75.0,1621,27
75.0,1622,27
75.0,1623,27
75.0,1624,27
75.0,1625,27
75.0,1626,27
75.0,1627,27
75.0,1628,27
75.0,1629,27
75.0,1630,27
75.0,1631,27
75.0,1632,27
75.0,1633,27
75.0,1634,27
75.0,1635,27
75.0,1636,27
75.0,1637,27
75.0,1638,27
75.0,1639,27
75.0,1640,27
75.0,1641,27
75.0,1642,27
75.0,1643,27
75.0,1644,27
75.0,1645,27
75.0,1646,27
75.0,1647,27
75.0,1648,27
75.0,1649,27
75.0,1650,27
75.0,1651,27
75.0,1652,27
75.0,1653,27
75.0,1654,27
75.0,1655,27
75.0,1656,27
75.0,1657,27
75.0,1658,27
75.0,1659,27
75.0,1660,27
74.5,1661,27
74.0,1662,27
73.5,1663,27
